,Timestamp,MON1 CL DDM (?A),MON1 CL RF (dB),MON1 DS DDM (?A),MON1 DS RF (dB),MON1 NF DDM (?A),MON1 NF RF (dB),MON1 CLR DDM (?A),MON1 CLR RF (dB),Anomaly,Anomaly_Score
224,2022-02-10 13:43:19,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.1,1,0.17099795491333636
225,2022-02-10 13:48:19,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
226,2022-02-10 13:53:19,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
227,2022-02-10 13:58:20,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
228,2022-02-10 14:03:20,0.0,3.12,-2.02,3.12,-12.15,3.12,-2.02,3.11,1,0.17099795491333636
229,2022-02-10 14:08:20,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
230,2022-02-10 14:13:21,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
231,2022-02-10 14:18:21,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.1,1,0.17099795491333636
232,2022-02-10 14:23:21,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
233,2022-02-10 14:28:22,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
234,2022-02-10 14:33:22,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
235,2022-02-10 14:38:22,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
236,2022-02-10 14:43:23,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
237,2022-02-10 14:48:24,0.0,3.12,-1.45,3.12,-11.86,3.12,-1.74,3.11,1,0.17099795491333636
238,2022-02-10 14:53:24,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
239,2022-02-10 14:58:24,-0.87,3.12,-1.45,3.12,-12.15,3.12,-1.45,3.09,1,0.17099795491333636
240,2022-02-10 15:03:25,0.0,3.12,-1.45,3.12,-11.86,3.12,-1.74,3.11,1,0.17099795491333636
241,2022-02-10 15:08:25,0.0,3.12,-1.45,3.12,-11.86,3.12,-1.74,3.11,1,0.17099795491333636
242,2022-02-10 15:13:26,-0.29,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.1,1,0.17099795491333636
243,2022-02-10 15:18:26,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
244,2022-02-10 15:23:27,0.0,3.12,-1.74,3.12,-11.86,3.12,-1.74,3.11,1,0.17099795491333636
245,2022-02-10 15:28:28,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
246,2022-02-10 15:33:28,0.0,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.11,1,0.17099795491333636
247,2022-02-10 15:38:29,-0.29,3.12,-1.45,3.12,-12.15,3.12,-1.74,3.1,1,0.17099795491333636
248,2022-02-10 15:43:30,0.0,3.12,-1.45,3.12,-12.15,3.13,-1.74,3.11,1,0.17099795491333636
249,2022-02-10 15:48:30,-0.29,3.12,-1.45,3.12,-12.15,3.13,-1.74,3.1,1,0.17099795491333636
250,2022-02-10 15:53:31,-0.29,3.12,-1.45,3.12,-12.15,3.13,-1.45,3.1,1,0.17099795491333636
251,2022-02-10 15:58:31,-0.29,3.12,-1.45,3.12,-12.15,3.13,-2.31,3.1,1,0.17099795491333636
252,2022-02-10 16:03:32,-0.29,3.12,-1.74,3.12,-12.44,3.13,-2.02,3.11,1,0.17099795491333636
253,2022-02-10 16:08:33,-0.29,3.12,-1.74,3.12,-12.44,3.13,-1.45,3.1,1,0.17099795491333636
254,2022-02-10 16:13:33,-0.29,3.12,-1.16,3.12,-12.44,3.13,-1.45,3.1,1,0.17099795491333636
255,2022-02-10 16:18:34,0.0,3.12,-1.45,3.12,-12.44,3.13,-1.74,3.11,1,0.17099795491333636
256,2022-02-10 16:23:34,-0.29,3.12,-1.45,3.12,-12.44,3.13,-1.45,3.1,1,0.17099795491333636
257,2022-02-10 16:28:35,-0.29,3.12,-1.45,3.12,-12.44,3.13,-1.45,3.1,1,0.17099795491333636
258,2022-02-10 16:33:35,-0.29,3.12,-1.45,3.12,-12.44,3.13,-1.74,3.1,1,0.17099795491333636
259,2022-02-10 16:38:36,-0.29,3.12,-1.45,3.12,-12.73,3.14,-1.74,3.1,1,0.17099795491333636
260,2022-02-10 16:43:36,-0.29,3.12,-1.45,3.12,-12.44,3.14,-1.74,3.11,1,0.17099795491333636
261,2022-02-10 16:48:36,-0.29,3.12,-1.45,3.12,-12.44,3.14,-1.74,3.11,1,0.17099795491333636
262,2022-02-10 16:53:37,0.0,3.12,-1.45,3.12,-12.73,3.14,-1.74,3.11,1,0.17099795491333636
263,2022-02-10 16:58:38,-0.29,3.12,-1.45,3.12,-12.73,3.14,-1.74,3.11,1,0.17099795491333636
264,2022-02-10 17:03:38,-0.29,3.12,-1.45,3.12,-12.44,3.13,-1.74,3.11,1,0.17099795491333636
265,2022-02-10 17:08:39,-0.29,3.12,-1.16,3.12,-12.44,3.13,-1.45,3.1,1,0.17099795491333636
266,2022-02-10 17:13:40,0.0,3.12,-1.16,3.12,-12.15,3.13,-1.45,3.11,1,0.17099795491333636
267,2022-02-10 17:18:40,0.0,3.12,-1.45,3.12,-12.15,3.13,-1.74,3.11,1,0.17099795491333636
268,2022-02-10 17:23:41,-0.58,3.12,-1.45,3.13,-12.15,3.13,-1.45,3.1,1,0.17099795491333636
269,2022-02-10 17:28:41,0.0,3.12,-1.45,3.12,-12.44,3.13,-1.74,3.11,1,0.17099795491333636
270,2022-02-10 17:33:41,-0.29,3.12,-1.74,3.13,-12.44,3.13,-1.45,3.1,1,0.17099795491333636
271,2022-02-10 17:38:42,0.0,3.12,-1.45,3.12,-12.44,3.13,-1.74,3.11,1,0.17099795491333636
272,2022-02-10 17:43:42,-0.58,3.12,-1.45,3.12,-12.44,3.13,-1.45,3.1,1,0.17099795491333636
273,2022-02-10 17:48:43,-0.58,3.12,-1.45,3.12,-12.44,3.13,-1.45,3.1,1,0.17099795491333636
274,2022-02-10 17:53:43,-0.58,3.12,-1.45,3.13,-12.15,3.13,-1.45,3.1,1,0.17099795491333636
275,2022-02-10 17:58:44,0.0,3.12,-1.74,3.12,-12.15,3.13,-1.74,3.11,1,0.17099795491333636
276,2022-02-10 18:03:44,0.0,3.12,-1.16,3.13,-12.15,3.13,-1.74,3.11,1,0.17099795491333636
277,2022-02-10 18:08:45,0.0,3.12,-1.45,3.13,-12.15,3.13,-1.45,3.11,1,0.17099795491333636
278,2022-02-10 18:13:45,0.0,3.12,-1.16,3.12,-12.15,3.13,-1.74,3.11,1,0.17099795491333636
279,2022-02-10 18:18:46,-0.58,3.12,-1.45,3.13,-12.15,3.13,-1.45,3.1,1,0.17099795491333636
280,2022-02-10 18:23:46,-0.58,3.13,-1.45,3.13,-12.15,3.13,-1.45,3.1,1,0.17099795491333636
281,2022-02-10 18:28:47,0.0,3.12,-1.74,3.12,-12.15,3.13,-1.74,3.11,1,0.17099795491333636
282,2022-02-10 18:33:47,-0.29,3.12,-1.45,3.13,-11.86,3.13,-1.74,3.1,1,0.17099795491333636
283,2022-02-10 18:38:48,0.0,3.12,-1.45,3.12,-11.86,3.13,-1.74,3.11,1,0.17099795491333636
284,2022-02-10 18:43:48,0.0,3.12,-1.45,3.12,-11.86,3.13,-1.45,3.11,1,0.17099795491333636
285,2022-02-10 18:48:48,0.0,3.12,-1.45,3.12,-11.86,3.13,-1.16,3.11,1,0.16910831427412987
286,2022-02-10 18:53:48,0.0,3.12,-1.45,3.12,-12.15,3.13,-2.31,3.11,1,0.17099795491333636
287,2022-02-10 18:58:49,-0.87,3.12,-1.45,3.13,-12.15,3.13,-1.45,3.1,1,0.17099795491333636
288,2022-02-10 19:03:49,-0.58,3.12,-1.45,3.13,-12.15,3.13,-1.45,3.1,1,0.17099795491333636
289,2022-02-10 19:08:50,0.0,3.12,-1.16,3.12,-11.86,3.13,-1.74,3.11,1,0.17099795491333636
290,2022-02-10 19:13:50,0.0,3.13,-1.45,3.13,-11.86,3.13,-1.74,3.11,1,0.17099795491333636
291,2022-02-10 19:18:51,-0.29,3.13,-1.45,3.13,-11.86,3.13,-1.45,3.11,1,0.17099795491333636
292,2022-02-10 19:23:51,-0.58,3.13,-1.74,3.13,-11.86,3.13,-1.45,3.1,1,0.17099795491333636
293,2022-02-10 19:28:51,0.0,3.13,-1.45,3.13,-11.86,3.13,-1.74,3.11,1,0.17099795491333636
294,2022-02-10 19:33:52,0.0,3.13,-1.45,3.13,-11.86,3.13,-1.74,3.11,1,0.17099795491333636
295,2022-02-10 19:38:52,0.0,3.13,-1.45,3.13,-12.15,3.13,-1.74,3.11,1,0.17099795491333636
296,2022-02-10 19:43:53,0.0,3.13,-1.45,3.13,-12.15,3.13,-1.74,3.11,1,0.17099795491333636
297,2022-02-10 19:48:53,0.0,3.13,-1.45,3.13,-12.73,3.14,-1.74,3.11,1,0.17099795491333636
298,2022-02-10 19:53:54,0.0,3.13,-1.45,3.13,-11.86,3.13,-1.74,3.11,1,0.17099795491333636
299,2022-02-10 19:58:54,0.0,3.13,-1.45,3.13,-11.86,3.13,-1.74,3.11,1,0.17099795491333636
300,2022-02-10 20:03:55,0.0,3.13,-1.45,3.13,-11.86,3.13,-1.74,3.11,1,0.17099795491333636
301,2022-02-10 20:08:55,0.0,3.13,-1.45,3.13,-11.86,3.13,-1.45,3.11,1,0.17099795491333636
302,2022-02-10 20:13:55,0.0,3.13,-1.45,3.13,-11.86,3.13,-1.45,3.11,1,0.17099795491333636
303,2022-02-10 20:18:56,0.0,3.13,-1.45,3.13,-11.86,3.13,-1.74,3.11,1,0.17099795491333636
304,2022-02-10 20:23:57,0.0,3.13,-1.45,3.13,-11.86,3.13,-1.45,3.11,1,0.17099795491333636
305,2022-02-10 20:28:57,0.0,3.13,-1.45,3.13,-12.15,3.14,-1.74,3.11,1,0.17099795491333636
306,2022-02-10 20:33:57,0.0,3.13,-1.45,3.13,-12.15,3.13,-1.74,3.11,1,0.17099795491333636
307,2022-02-10 20:38:58,0.0,3.13,-1.45,3.13,-12.15,3.13,-1.74,3.11,1,0.17099795491333636
308,2022-02-10 20:43:59,0.0,3.13,-1.45,3.13,-11.86,3.13,-1.74,3.11,1,0.17099795491333636
309,2022-02-10 20:48:59,0.0,3.13,-1.45,3.13,-11.86,3.13,-1.74,3.11,1,0.17099795491333636
310,2022-02-10 20:54:00,0.0,3.13,-1.45,3.13,-12.15,3.14,-1.74,3.12,1,0.17099795491333636
311,2022-02-10 20:59:00,-0.29,3.13,-1.45,3.13,-11.86,3.14,-1.74,3.11,1,0.17099795491333636
312,2022-02-10 21:04:01,0.0,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.11,1,0.17099795491333636
313,2022-02-10 21:09:01,0.0,3.13,-1.45,3.13,-12.15,3.14,-1.74,3.12,1,0.17099795491333636
314,2022-02-10 21:14:01,0.0,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.11,1,0.17099795491333636
315,2022-02-10 21:19:01,-0.58,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.1,1,0.17099795491333636
316,2022-02-10 21:24:02,-0.87,3.13,-1.45,3.13,-12.15,3.14,-1.16,3.1,1,0.16910831427412987
317,2022-02-10 21:29:02,-0.58,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.1,1,0.17099795491333636
318,2022-02-10 21:34:02,-0.58,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.1,1,0.17099795491333636
319,2022-02-10 21:39:03,-0.58,3.13,-1.45,3.13,-12.15,3.14,-1.16,3.11,1,0.16910831427412987
320,2022-02-10 21:44:03,-0.58,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.11,1,0.17099795491333636
321,2022-02-10 21:49:03,-0.29,3.13,-1.74,3.13,-12.44,3.15,-1.45,3.11,1,0.17099795491333636
322,2022-02-10 21:54:04,-0.29,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.11,1,0.17099795491333636
323,2022-02-10 21:59:04,-0.29,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.11,1,0.17099795491333636
324,2022-02-10 22:04:04,-0.29,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.11,1,0.17099795491333636
325,2022-02-10 22:09:04,-0.29,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.11,1,0.17099795491333636
326,2022-02-10 22:14:04,-0.58,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.11,1,0.17099795491333636
327,2022-02-10 22:19:05,-0.58,3.13,-1.16,3.13,-12.15,3.14,-1.45,3.11,1,0.17099795491333636
328,2022-02-10 22:24:06,-0.58,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.11,1,0.17099795491333636
329,2022-02-10 22:29:06,-0.58,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.11,1,0.17099795491333636
330,2022-02-10 22:34:07,-0.58,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.11,1,0.17099795491333636
331,2022-02-10 22:39:07,-0.58,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.1,1,0.17099795491333636
332,2022-02-10 22:44:07,-0.58,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.1,1,0.17099795491333636
333,2022-02-10 22:49:08,-0.58,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.1,1,0.17099795491333636
334,2022-02-10 22:54:08,-0.58,3.13,-1.45,3.13,-12.44,3.14,-1.45,3.1,1,0.17099795491333636
335,2022-02-10 22:59:09,-0.58,3.13,-1.45,3.13,-12.15,3.14,-1.45,3.1,1,0.17099795491333636
336,2022-02-10 23:04:09,-0.29,3.13,-1.45,3.13,-12.15,3.14,-1.16,3.11,1,0.16910831427412987
337,2022-02-10 23:09:09,-0.29,3.13,-1.45,3.13,-12.15,3.14,-1.74,3.11,1,0.17099795491333636
338,2022-02-10 23:14:09,-0.29,3.13,-1.45,3.13,-12.44,3.14,-1.74,3.11,1,0.17099795491333636
339,2022-02-10 23:19:10,-0.58,3.13,-1.45,3.13,-12.44,3.14,-1.45,3.1,1,0.17099795491333636
340,2022-02-10 23:24:10,-0.58,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.1,1,0.17099795491333636
341,2022-02-10 23:29:11,-0.29,3.13,-1.45,3.13,-12.15,3.15,-1.74,3.11,1,0.17099795491333636
342,2022-02-10 23:34:11,-0.29,3.13,-1.45,3.13,-12.44,3.15,-1.45,3.11,1,0.17099795491333636
343,2022-02-10 23:39:12,-0.29,3.13,-1.45,3.13,-12.44,3.15,-1.45,3.11,1,0.17099795491333636
344,2022-02-10 23:44:12,-0.87,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.1,1,0.17099795491333636
345,2022-02-10 23:49:13,-0.58,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.1,1,0.17099795491333636
346,2022-02-10 23:54:13,-0.58,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.11,1,0.17099795491333636
347,2022-02-10 23:59:13,-0.29,3.13,-1.16,3.13,-12.15,3.15,-1.45,3.11,1,0.17099795491333636
348,2022-02-11 00:04:14,0.0,3.13,-1.45,3.13,-12.15,3.15,-1.74,3.12,1,0.17099795491333636
349,2022-02-11 00:09:14,0.0,3.13,-1.16,3.13,-12.15,3.15,-1.74,3.12,1,0.17099795491333636
350,2022-02-11 00:14:15,0.0,3.13,-1.45,3.13,-12.15,3.15,-1.74,3.12,1,0.17099795491333636
351,2022-02-11 00:19:15,0.0,3.13,-1.45,3.13,-12.15,3.15,-1.74,3.12,1,0.17099795491333636
352,2022-02-11 00:24:16,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
353,2022-02-11 00:29:16,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
354,2022-02-11 00:34:17,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
355,2022-02-11 00:39:17,-0.58,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.11,1,0.17099795491333636
356,2022-02-11 00:44:17,-0.87,3.13,-1.45,3.13,-12.44,3.15,-1.45,3.1,1,0.17099795491333636
357,2022-02-11 00:49:18,-0.58,3.13,-1.74,3.13,-12.44,3.15,-1.16,3.1,1,0.16910831427412987
358,2022-02-11 00:54:18,-0.87,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.1,1,0.17099795491333636
359,2022-02-11 00:59:19,-0.58,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.1,1,0.17099795491333636
360,2022-02-11 01:04:20,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.45,3.11,1,0.17099795491333636
361,2022-02-11 01:09:20,-0.58,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.1,1,0.17099795491333636
362,2022-02-11 01:14:20,-0.29,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.11,1,0.17099795491333636
363,2022-02-11 01:19:20,-0.58,3.13,-1.16,3.13,-12.15,3.15,-1.45,3.1,1,0.17099795491333636
364,2022-02-11 01:24:21,-0.29,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.11,1,0.17099795491333636
365,2022-02-11 01:29:21,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.45,3.11,1,0.17099795491333636
366,2022-02-11 01:34:22,0.0,3.13,-1.45,3.13,-12.15,3.15,-1.74,3.12,1,0.17099795491333636
367,2022-02-11 01:39:22,0.0,3.13,-1.45,3.13,-12.15,3.15,-1.74,3.12,1,0.17099795491333636
368,2022-02-11 01:44:23,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
369,2022-02-11 01:49:22,0.0,3.13,-1.16,3.13,-12.15,3.15,-1.74,3.12,1,0.17099795491333636
370,2022-02-11 01:54:23,0.0,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.12,1,0.17099795491333636
371,2022-02-11 01:59:23,0.0,3.13,-1.45,3.13,-12.15,3.15,-1.74,3.12,1,0.17099795491333636
372,2022-02-11 02:04:24,0.0,3.13,-1.45,3.13,-12.15,3.15,-1.74,3.12,1,0.17099795491333636
373,2022-02-11 02:09:24,0.0,3.13,-1.45,3.13,-12.15,3.15,-1.74,3.12,1,0.17099795491333636
374,2022-02-11 02:14:24,0.0,3.13,-1.45,3.13,-12.15,3.15,-1.74,3.12,1,0.17099795491333636
375,2022-02-11 02:19:25,0.0,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.12,1,0.17099795491333636
376,2022-02-11 02:24:25,-0.29,3.13,-1.45,3.13,-12.44,3.15,-1.45,3.11,1,0.17099795491333636
377,2022-02-11 02:29:26,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
378,2022-02-11 02:34:26,-0.58,3.13,-1.45,3.13,-12.44,3.15,-1.45,3.1,1,0.17099795491333636
379,2022-02-11 02:39:27,-0.29,3.13,-1.45,3.13,-12.44,3.15,-1.45,3.11,1,0.17099795491333636
380,2022-02-11 02:44:27,0.0,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.12,1,0.17099795491333636
381,2022-02-11 02:49:27,0.0,3.13,-1.45,3.13,-12.15,3.15,-1.74,3.12,1,0.17099795491333636
382,2022-02-11 02:54:28,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
383,2022-02-11 02:59:28,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
384,2022-02-11 03:04:28,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
385,2022-02-11 03:09:29,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
386,2022-02-11 03:14:29,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
387,2022-02-11 03:19:30,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
388,2022-02-11 03:24:30,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
389,2022-02-11 03:29:31,0.0,3.13,-1.16,3.13,-12.15,3.15,-1.45,3.12,1,0.17099795491333636
390,2022-02-11 03:34:31,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.45,3.12,1,0.17099795491333636
391,2022-02-11 03:39:32,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
392,2022-02-11 03:44:32,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
393,2022-02-11 03:49:33,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.45,3.12,1,0.17099795491333636
394,2022-02-11 03:54:33,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
395,2022-02-11 03:59:34,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.45,3.12,1,0.17099795491333636
396,2022-02-11 04:04:35,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.45,3.12,1,0.17099795491333636
397,2022-02-11 04:09:35,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
398,2022-02-11 04:14:36,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
399,2022-02-11 04:19:36,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.45,3.12,1,0.17099795491333636
400,2022-02-11 04:24:37,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
401,2022-02-11 04:29:37,0.0,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.12,1,0.17099795491333636
402,2022-02-11 04:34:37,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
403,2022-02-11 04:39:38,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
404,2022-02-11 04:44:38,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
405,2022-02-11 04:49:39,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.74,3.12,1,0.17099795491333636
406,2022-02-11 04:54:39,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
407,2022-02-11 04:59:39,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
408,2022-02-11 05:04:40,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
409,2022-02-11 05:09:40,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.45,3.12,1,0.17099795491333636
410,2022-02-11 05:14:41,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
411,2022-02-11 05:19:41,0.0,3.13,-1.16,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
412,2022-02-11 05:24:42,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
413,2022-02-11 05:29:43,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
414,2022-02-11 05:34:43,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
415,2022-02-11 05:39:43,0.0,3.13,-1.16,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
416,2022-02-11 05:44:44,-0.29,3.13,-1.45,3.13,-12.44,3.16,-1.45,3.11,1,0.17099795491333636
417,2022-02-11 05:49:44,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
418,2022-02-11 05:54:44,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
419,2022-02-11 05:59:45,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
420,2022-02-11 06:04:45,0.0,3.13,-1.45,3.13,-12.44,3.15,-1.45,3.11,1,0.17099795491333636
421,2022-02-11 06:09:46,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
422,2022-02-11 06:14:47,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
423,2022-02-11 06:19:47,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
424,2022-02-11 06:24:47,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
425,2022-02-11 06:29:48,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.45,3.12,1,0.17099795491333636
426,2022-02-11 06:34:48,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
427,2022-02-11 06:39:49,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
428,2022-02-11 06:44:49,0.0,3.13,-1.45,3.13,-12.44,3.16,-1.74,3.12,1,0.17099795491333636
429,2022-02-11 06:49:50,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.45,3.12,1,0.17099795491333636
430,2022-02-11 06:54:50,-0.58,3.13,-1.45,3.13,-12.44,3.16,-1.45,3.11,1,0.17099795491333636
431,2022-02-11 06:59:50,-0.29,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.11,1,0.17099795491333636
432,2022-02-11 07:04:50,-0.29,3.13,-1.45,3.13,-12.15,3.15,-1.74,3.11,1,0.17099795491333636
433,2022-02-11 07:09:51,-0.29,3.13,-1.45,3.13,-12.15,3.15,-1.45,3.11,1,0.17099795491333636
434,2022-02-11 07:14:51,-0.29,3.13,-1.45,3.13,-12.15,3.16,-1.45,3.11,1,0.17099795491333636
435,2022-02-11 07:19:52,-0.29,3.13,-1.45,3.13,-12.44,3.16,-1.45,3.12,1,0.17099795491333636
436,2022-02-11 07:24:52,-0.29,3.13,-1.45,3.13,-12.15,3.16,-1.45,3.11,1,0.17099795491333636
437,2022-02-11 07:29:53,-0.29,3.13,-1.45,3.13,-12.73,3.16,-1.45,3.11,1,0.17099795491333636
438,2022-02-11 07:34:54,-0.29,3.13,-1.16,3.13,-12.73,3.16,-1.45,3.11,1,0.17099795491333636
439,2022-02-11 07:39:54,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
440,2022-02-11 07:44:55,0.0,3.13,-1.16,3.13,-12.73,3.16,-1.45,3.12,1,0.17099795491333636
441,2022-02-11 07:49:55,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
442,2022-02-11 07:54:55,0.0,3.13,-1.16,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
443,2022-02-11 07:59:56,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
444,2022-02-11 08:04:56,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
445,2022-02-11 08:09:57,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
446,2022-02-11 08:14:57,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
447,2022-02-11 08:19:58,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.17099795491333636
448,2022-02-11 08:24:58,0.0,3.13,-1.45,3.13,-12.73,3.16,-1.45,3.12,1,0.17099795491333636
449,2022-02-11 08:29:59,0.29,3.13,-1.45,3.13,-12.73,3.16,-1.74,3.12,1,0.16920616287947754
